V,E,time
850,194000,0.01132822036743164
850,196000,0.010777950286865234
850,198000,0.009788990020751953
850,200000,0.009948968887329102
850,202000,0.010469913482666016
850,204000,0.011214971542358398
850,206000,0.010560989379882812
850,208000,0.010573148727416992
850,210000,0.010429859161376953
850,212000,0.01173090934753418
850,214000,0.011913299560546875
850,216000,0.010628223419189453
850,218000,0.010823965072631836
850,220000,0.010910987854003906
850,222000,0.011339187622070312
850,224000,0.012975931167602539
850,226000,0.012245893478393555
850,228000,0.01378488540649414
850,230000,0.012229204177856445
850,232000,0.011605978012084961
850,234000,0.012321949005126953
850,236000,0.014286994934082031
850,238000,0.01225900650024414
850,240000,0.012623071670532227
850,242000,0.015516281127929688
850,244000,0.013626813888549805
850,246000,0.013612031936645508
850,248000,0.013949871063232422
850,250000,0.013098001480102539
850,252000,0.012206792831420898
850,254000,0.012622833251953125
850,256000,0.013756990432739258
850,258000,0.013473987579345703
850,260000,0.015390872955322266
850,262000,0.015175104141235352
850,264000,0.014009237289428711
850,266000,0.013731956481933594
850,268000,0.013057231903076172
850,270000,0.014689207077026367
850,272000,0.014449834823608398
850,274000,0.015302181243896484
850,276000,0.014358043670654297
850,278000,0.015481948852539062
850,280000,0.015317201614379883
850,282000,0.016458988189697266
850,284000,0.014374971389770508
850,286000,0.015153884887695312
850,288000,0.01390218734741211
850,290000,0.014852046966552734
850,292000,0.01663684844970703
850,294000,0.01706981658935547
850,296000,0.015456914901733398
850,298000,0.015871047973632812
850,300000,0.017786741256713867
850,302000,0.01741313934326172
850,304000,0.015383243560791016
850,306000,0.016530752182006836
850,308000,0.015601158142089844
850,310000,0.01641082763671875
850,312000,0.015687227249145508
850,314000,0.01860499382019043
850,316000,0.01726078987121582
850,318000,0.01757192611694336
850,320000,0.01706218719482422
850,322000,0.01743793487548828
850,324000,0.015405893325805664
850,326000,0.015515804290771484
850,328000,0.016314983367919922
850,330000,0.01587700843811035
850,332000,0.01769113540649414
850,334000,0.019176959991455078
850,336000,0.019278764724731445
850,338000,0.01911187171936035
850,340000,0.01925516128540039
850,342000,0.040744781494140625
850,344000,0.01679515838623047
850,346000,0.01793527603149414
850,348000,0.01721501350402832
850,350000,0.016546010971069336
850,352000,0.019940853118896484
850,354000,0.019574880599975586
850,356000,0.018557071685791016
850,358000,0.02013707160949707
850,360000,0.017761945724487305
850,362000,0.02070927619934082
850,364000,0.020138025283813477
850,366000,0.019494056701660156
850,368000,0.01730513572692871
850,370000,0.018433809280395508
850,372000,0.018157958984375
850,374000,0.020333051681518555
850,376000,0.02077198028564453
850,378000,0.020874977111816406
850,380000,0.018157958984375
850,382000,0.020647287368774414
850,384000,0.021617889404296875
850,386000,0.02074599266052246
850,388000,0.01841878890991211
850,390000,0.01900506019592285
850,392000,0.02041006088256836
850,394000,0.018965959548950195
850,396000,0.02045130729675293
850,398000,0.018912076950073242
850,400000,0.01913309097290039
850,402000,0.020728111267089844
850,404000,0.022480249404907227
850,406000,0.019098997116088867
850,408000,0.019693851470947266
850,410000,0.0197298526763916
850,412000,0.019324064254760742
850,414000,0.0194091796875
850,416000,0.019653797149658203
850,418000,0.023133039474487305
850,420000,0.022582054138183594
850,422000,0.019680023193359375
850,424000,0.022900104522705078
850,426000,0.022877931594848633
850,428000,0.02301812171936035
850,430000,0.023157835006713867
850,432000,0.021079063415527344
850,434000,0.02023792266845703
850,436000,0.020354032516479492
850,438000,0.02119278907775879
850,440000,0.022286653518676758
850,442000,0.0224912166595459
850,444000,0.020865917205810547
850,446000,0.02343893051147461
850,448000,0.021740198135375977
850,450000,0.021294832229614258
850,452000,0.024450063705444336
850,454000,0.024911165237426758
850,456000,0.0212399959564209
850,458000,0.025273799896240234
850,460000,0.023114919662475586
850,462000,0.02164316177368164
850,464000,0.02401900291442871
850,466000,0.023885726928710938
850,468000,0.026188135147094727
850,470000,0.023013830184936523
850,472000,0.02324080467224121
850,474000,0.022172927856445312
850,476000,0.023527860641479492
850,478000,0.02271413803100586
850,480000,0.026894092559814453
850,482000,0.026207923889160156
850,484000,0.0224759578704834
850,486000,0.02642083168029785
850,488000,0.026892900466918945
850,490000,0.023060083389282227
850,492000,0.026669979095458984
850,494000,0.02356410026550293
850,496000,0.024255037307739258
850,498000,0.02706289291381836
850,500000,0.02578902244567871
850,502000,0.02642822265625
850,504000,0.025672197341918945
850,506000,0.02709484100341797
850,508000,0.02698206901550293
850,510000,0.02574777603149414
850,512000,0.02443075180053711
850,514000,0.023894071578979492
850,516000,0.027290821075439453
850,518000,0.027946949005126953
850,520000,0.02694225311279297
850,522000,0.025921106338500977
850,524000,0.04744076728820801
850,526000,0.02460193634033203
850,528000,0.027496814727783203
850,530000,0.03400087356567383
850,532000,0.027489185333251953
850,534000,0.029124975204467773
850,536000,0.02488541603088379
850,538000,0.026569128036499023
850,540000,0.025615215301513672
850,542000,0.02813124656677246
850,544000,0.029853105545043945
850,546000,0.02537393569946289
850,548000,0.03149580955505371
850,550000,0.030637025833129883
850,552000,0.02965712547302246
850,554000,0.029349803924560547
850,556000,0.027001142501831055
850,558000,0.02884984016418457
850,560000,0.026798725128173828
850,562000,0.02888798713684082
850,564000,0.026386737823486328
850,566000,0.026309967041015625
850,568000,0.02915215492248535
850,570000,0.026195764541625977
850,572000,0.028615951538085938
850,574000,0.03058791160583496
850,576000,0.02680516242980957
850,578000,0.032063961029052734
850,580000,0.03014969825744629
850,582000,0.0310819149017334
850,584000,0.028621912002563477
850,586000,0.03249001502990723
850,588000,0.027681827545166016
850,590000,0.030571937561035156
850,592000,0.02738213539123535
850,594000,0.03145194053649902
850,596000,0.03188610076904297
850,598000,0.03329205513000488
850,600000,0.027580976486206055
850,602000,0.028510093688964844
850,604000,0.03059697151184082
850,606000,0.03117084503173828
850,608000,0.02904510498046875
850,610000,0.02925586700439453
850,612000,0.03248000144958496
850,614000,0.02893686294555664
850,616000,0.035056114196777344
850,618000,0.033245086669921875
850,620000,0.03284096717834473
850,622000,0.03294992446899414
850,624000,0.028712987899780273
850,626000,0.03172183036804199
850,628000,0.03127336502075195
850,630000,0.030394792556762695
850,632000,0.031072139739990234
850,634000,0.03050708770751953
850,636000,0.030102014541625977
850,638000,0.03202390670776367
850,640000,0.029272079467773438
850,642000,0.03251290321350098
850,644000,0.02982783317565918
850,646000,0.0354008674621582
850,648000,0.03351187705993652
850,650000,0.033222198486328125
850,652000,0.030484914779663086
850,654000,0.03540301322937012
850,656000,0.03442716598510742
850,658000,0.032366037368774414
850,660000,0.033859968185424805
850,662000,0.03644394874572754
850,664000,0.036028146743774414
850,666000,0.0359041690826416
850,668000,0.030765056610107422
850,670000,0.03076791763305664
850,672000,0.0306851863861084
850,674000,0.03488779067993164
850,676000,0.03499007225036621
850,678000,0.03196120262145996
850,680000,0.036708831787109375
850,682000,0.03268885612487793
850,684000,0.03457283973693848
850,686000,0.03463912010192871
850,688000,0.0341339111328125
850,690000,0.03533506393432617
850,692000,0.037261962890625
850,694000,0.03561806678771973
850,696000,0.03666996955871582
850,698000,0.03812909126281738
850,700000,0.03584098815917969
850,702000,0.0338139533996582
850,704000,0.03647112846374512
850,706000,0.034947872161865234
850,708000,0.037667036056518555
850,710000,0.03568887710571289
850,712000,0.03259587287902832
850,714000,0.03557705879211426
850,716000,0.03557014465332031
850,718000,0.03713512420654297
850,720000,0.03532099723815918
900,0,7.319450378417969e-05
900,2000,0.0005040168762207031
900,4000,0.0008780956268310547
900,6000,0.0009930133819580078
900,8000,0.001127004623413086
900,10000,0.0013191699981689453
900,12000,0.0014340877532958984
900,14000,0.001603841781616211
900,16000,0.001979827880859375
900,18000,0.001993894577026367
900,20000,0.0018749237060546875
900,22000,0.002007007598876953
900,24000,0.002552032470703125
900,26000,0.002290010452270508
900,28000,0.002543210983276367
900,30000,0.0027608871459960938
900,32000,0.0028769969940185547
900,34000,0.0026178359985351562
900,36000,0.002783060073852539
900,38000,0.003443002700805664
900,40000,0.0029861927032470703
900,42000,0.0032036304473876953
900,44000,0.0035390853881835938
900,46000,0.0034160614013671875
900,48000,0.003637075424194336
900,50000,0.0038251876831054688
900,52000,0.0038819313049316406
900,54000,0.004070281982421875
900,56000,0.004060029983520508
900,58000,0.004144191741943359
900,60000,0.004370927810668945
900,62000,0.004017829895019531
900,64000,0.004698276519775391
900,66000,0.004214048385620117
900,68000,0.00484776496887207
900,70000,0.004951000213623047
900,72000,0.0046138763427734375
900,74000,0.004562854766845703
900,76000,0.005205869674682617
900,78000,0.004808902740478516
900,80000,0.005427122116088867
900,82000,0.005905866622924805
900,84000,0.005320072174072266
900,86000,0.008400917053222656
900,88000,0.005605936050415039
900,90000,0.018031835556030273
900,92000,0.0056917667388916016
900,94000,0.006181955337524414
900,96000,0.006735324859619141
900,98000,0.005569934844970703
900,100000,0.005856990814208984
900,102000,0.00664973258972168
900,104000,0.0062482357025146484
900,106000,0.007650136947631836
900,108000,0.0074310302734375
900,110000,0.006420135498046875
900,112000,0.006319999694824219
900,114000,0.007091045379638672
900,116000,0.006877899169921875
900,118000,0.006845235824584961
900,120000,0.007441282272338867
900,122000,0.007651090621948242
900,124000,0.007595062255859375
900,126000,0.006903171539306641
900,128000,0.008016109466552734
900,130000,0.007005929946899414
900,132000,0.007494211196899414
900,134000,0.0075531005859375
900,136000,0.00826716423034668
900,138000,0.007489919662475586
900,140000,0.008404970169067383
900,142000,0.008871793746948242
900,144000,0.008589982986450195
900,146000,0.009232759475708008
900,148000,0.010302066802978516
900,150000,0.008910894393920898
900,152000,0.007982254028320312
900,154000,0.007945060729980469
900,156000,0.009444713592529297
900,158000,0.010072946548461914
900,160000,0.008234977722167969
900,162000,0.008545160293579102
900,164000,0.010180234909057617
900,166000,0.008531332015991211
900,168000,0.008936882019042969
900,170000,0.009260892868041992
900,172000,0.010605096817016602
900,174000,0.01081705093383789
900,176000,0.010499000549316406
900,178000,0.01093602180480957
900,180000,0.009104013442993164
900,182000,0.010324954986572266
900,184000,0.010509729385375977
900,186000,0.011623859405517578
900,188000,0.011136054992675781
900,190000,0.009562015533447266
900,192000,0.011754035949707031
900,194000,0.011907815933227539
900,196000,0.010621786117553711
900,198000,0.009971857070922852
900,200000,0.011950016021728516
900,202000,0.012014627456665039
900,204000,0.010175943374633789
900,206000,0.012443304061889648
900,208000,0.011760950088500977
900,210000,0.010882139205932617
900,212000,0.01288604736328125
900,214000,0.012099027633666992
900,216000,0.012699127197265625
900,218000,0.011425971984863281
900,220000,0.010975122451782227
900,222000,0.013386011123657227
900,224000,0.011169910430908203
900,226000,0.013499975204467773
900,228000,0.011820077896118164
900,230000,0.013521194458007812
900,232000,0.012961864471435547
900,234000,0.012408971786499023
900,236000,0.011945962905883789
900,238000,0.013748884201049805
900,240000,0.012415885925292969
900,242000,0.01300191879272461
900,244000,0.01301717758178711
900,246000,0.014279842376708984
900,248000,0.012717008590698242
900,250000,0.013866662979125977
900,252000,0.012547016143798828
900,254000,0.015232086181640625
900,256000,0.014972925186157227
900,258000,0.013458013534545898
900,260000,0.01376485824584961
900,262000,0.013036966323852539
900,264000,0.014274120330810547
900,266000,0.013215303421020508
900,268000,0.01434183120727539
900,270000,0.013915061950683594
900,272000,0.015388727188110352
900,274000,0.016607999801635742
900,276000,0.02083301544189453
900,278000,0.01900315284729004
900,280000,0.016227006912231445
900,282000,0.016407251358032227
900,284000,0.015626907348632812
900,286000,0.016141653060913086
900,288000,0.015337944030761719
900,290000,0.017048120498657227
900,292000,0.01767706871032715
900,294000,0.014831781387329102
900,296000,0.017757177352905273
900,298000,0.015611886978149414
900,300000,0.015043973922729492
900,302000,0.014700174331665039
900,304000,0.017457246780395508
900,306000,0.01751995086669922
900,308000,0.016475200653076172
900,310000,0.015049219131469727
900,312000,0.016515016555786133
900,314000,0.01823711395263672
900,316000,0.018930912017822266
900,318000,0.015640974044799805
900,320000,0.01743912696838379
900,322000,0.018311262130737305
900,324000,0.01640796661376953
900,326000,0.019006967544555664
900,328000,0.01781010627746582
900,330000,0.018338680267333984
900,332000,0.01614999771118164
900,334000,0.019149065017700195
900,336000,0.019498109817504883
900,338000,0.018741369247436523
900,340000,0.016813039779663086
900,342000,0.01782393455505371
900,344000,0.01903080940246582
900,346000,0.01856398582458496
900,348000,0.017116785049438477
900,350000,0.020752906799316406
900,352000,0.0200650691986084
900,354000,0.017208099365234375
900,356000,0.017418861389160156
900,358000,0.01798391342163086
900,360000,0.017180204391479492
900,362000,0.0205230712890625
900,364000,0.020349979400634766
900,366000,0.02119612693786621
900,368000,0.017887115478515625
900,370000,0.01897406578063965
900,372000,0.019964933395385742
900,374000,0.01872110366821289
900,376000,0.019511938095092773
900,378000,0.019268035888671875
900,380000,0.021553993225097656
900,382000,0.02236485481262207
900,384000,0.02286696434020996
900,386000,0.022226333618164062
900,388000,0.018657207489013672
900,390000,0.022839069366455078
900,392000,0.018585205078125
900,394000,0.019184112548828125
900,396000,0.0188140869140625
900,398000,0.022037982940673828
900,400000,0.02142167091369629
900,402000,0.018848896026611328
900,404000,0.018832921981811523
900,406000,0.019263029098510742
900,408000,0.019896745681762695
900,410000,0.022346973419189453
900,412000,0.01971292495727539
900,414000,0.022956132888793945
900,416000,0.021804094314575195
900,418000,0.022840023040771484
900,420000,0.024625062942504883
900,422000,0.023350954055786133
900,424000,0.021539926528930664
900,426000,0.022172212600708008
900,428000,0.020170927047729492
900,430000,0.0242769718170166
900,432000,0.023554086685180664
900,434000,0.022003889083862305
900,436000,0.02315688133239746
900,438000,0.02289891242980957
900,440000,0.024380922317504883
900,442000,0.02116680145263672
900,444000,0.025215864181518555
900,446000,0.022040843963623047
900,448000,0.02354717254638672
900,450000,0.024316072463989258
900,452000,0.02241992950439453
900,454000,0.022489309310913086
900,456000,0.022063016891479492
900,458000,0.02291107177734375
900,460000,0.02607107162475586
900,462000,0.02283191680908203
900,464000,0.023665904998779297
900,466000,0.021943092346191406
900,468000,0.021926164627075195
900,470000,0.022237062454223633
900,472000,0.0263519287109375
900,474000,0.022361278533935547
900,476000,0.02502298355102539
900,478000,0.02700495719909668
900,480000,0.022511720657348633
900,482000,0.027392148971557617
900,484000,0.026705265045166016
900,486000,0.02536487579345703
900,488000,0.024897098541259766
900,490000,0.02614593505859375
900,492000,0.023478031158447266
900,494000,0.023303985595703125
900,496000,0.02764272689819336
900,498000,0.023196935653686523
900,500000,0.026192903518676758
900,502000,0.024551868438720703
900,504000,0.02619791030883789
900,506000,0.025634050369262695
900,508000,0.028606176376342773
900,510000,0.024776935577392578
900,512000,0.026688098907470703
900,514000,0.024405956268310547
900,516000,0.027784109115600586
900,518000,0.030118942260742188
900,520000,0.02829885482788086
900,522000,0.02884197235107422
900,524000,0.02486705780029297
900,526000,0.02838921546936035
900,528000,0.02871870994567871
900,530000,0.029430150985717773
900,532000,0.02744317054748535
900,534000,0.030482053756713867
900,536000,0.030254125595092773
900,538000,0.025924205780029297
900,540000,0.029036760330200195
900,542000,0.029955148696899414
900,544000,0.02867913246154785
900,546000,0.02836298942565918
900,548000,0.031771183013916016
900,550000,0.030926227569580078
900,552000,0.027052879333496094
900,554000,0.025847911834716797
900,556000,0.027146100997924805
900,558000,0.029371976852416992
900,560000,0.026075124740600586
900,562000,0.02710103988647461
900,564000,0.031575918197631836
900,566000,0.028389930725097656
900,568000,0.03145289421081543
900,570000,0.031193971633911133
900,572000,0.03243899345397949
900,574000,0.028099775314331055
900,576000,0.027959108352661133
900,578000,0.027688026428222656
900,580000,0.029618024826049805
900,582000,0.03196525573730469
900,584000,0.030246257781982422
900,586000,0.03137707710266113
900,588000,0.031031131744384766
900,590000,0.030943870544433594
900,592000,0.03075385093688965
900,594000,0.02871108055114746
900,596000,0.02761697769165039
900,598000,0.029456138610839844
900,600000,0.02770209312438965
900,602000,0.030223846435546875
900,604000,0.03284811973571777
900,606000,0.03370213508605957
900,608000,0.028062105178833008
900,610000,0.028384923934936523
900,612000,0.034104108810424805
900,614000,0.0291903018951416
900,616000,0.03211712837219238
900,618000,0.029536008834838867
900,620000,0.029343843460083008
900,622000,0.035398006439208984
900,624000,0.029063940048217773
900,626000,0.029426097869873047
900,628000,0.030833959579467773
900,630000,0.03292965888977051
900,632000,0.029971837997436523
900,634000,0.03518986701965332
900,636000,0.03622889518737793
900,638000,0.03906893730163574
900,640000,0.03159904479980469
900,642000,0.03183722496032715
900,644000,0.034013986587524414
900,646000,0.03627800941467285
900,648000,0.03473401069641113
900,650000,0.03629302978515625
900,652000,0.03203916549682617
900,654000,0.036958932876586914
900,656000,0.03451800346374512
900,658000,0.03676486015319824
900,660000,0.03124260902404785
900,662000,0.0316312313079834
900,664000,0.03052806854248047
900,666000,0.0324709415435791
900,668000,0.030539751052856445
900,670000,0.0359501838684082
900,672000,0.030827045440673828
900,674000,0.030848979949951172
900,676000,0.03701281547546387
900,678000,0.032109975814819336
900,680000,0.03698396682739258
900,682000,0.03505396842956543
900,684000,0.03452610969543457
900,686000,0.05431389808654785
900,688000,0.037242889404296875
900,690000,0.03171396255493164
900,692000,0.036192893981933594
900,694000,0.034137725830078125
900,696000,0.03193497657775879
900,698000,0.035302162170410156
900,700000,0.034655094146728516
900,702000,0.0320591926574707
900,704000,0.03344082832336426
900,706000,0.033525943756103516
900,708000,0.03828763961791992
900,710000,0.035552024841308594
900,712000,0.03598380088806152
900,714000,0.03713488578796387
900,716000,0.0330350399017334
900,718000,0.038617849349975586
900,720000,0.037925004959106445
900,722000,0.03267788887023926
900,724000,0.03327012062072754
900,726000,0.0330960750579834
900,728000,0.03333711624145508
900,730000,0.038533687591552734
900,732000,0.03668999671936035
900,734000,0.033715248107910156
900,736000,0.03888201713562012
900,738000,0.03377199172973633
900,740000,0.03689408302307129
900,742000,0.0382997989654541
900,744000,0.033952951431274414
900,746000,0.03928494453430176
900,748000,0.034210205078125
900,750000,0.03433418273925781
900,752000,0.03435707092285156
900,754000,0.03450298309326172
900,756000,0.034567832946777344
900,758000,0.04062485694885254
900,760000,0.034850120544433594
900,762000,0.034883975982666016
900,764000,0.03480076789855957
900,766000,0.037999868392944336
900,768000,0.0379948616027832
900,770000,0.037776947021484375
900,772000,0.03553628921508789
900,774000,0.03989076614379883
900,776000,0.03940987586975098
900,778000,0.039808034896850586
900,780000,0.03654599189758301
900,782000,0.03699302673339844
900,784000,0.05489397048950195
900,786000,0.04161787033081055
900,788000,0.04069209098815918
900,790000,0.037448883056640625
900,792000,0.0366520881652832
900,794000,0.03655290603637695
900,796000,0.03746819496154785
900,798000,0.04223489761352539
900,800000,0.03724980354309082
900,802000,0.039871931076049805
900,804000,0.04477214813232422
900,806000,0.04089188575744629
900,808000,0.0401761531829834
950,0,8.082389831542969e-05
950,2000,0.0005059242248535156
950,4000,0.0009558200836181641
950,6000,0.001497030258178711
950,8000,0.0013659000396728516
950,10000,0.001447916030883789
950,12000,0.001650094985961914
950,14000,0.001817941665649414
950,16000,0.0017888545989990234
950,18000,0.0021219253540039062
950,20000,0.0024330615997314453
950,22000,0.002218961715698242
950,24000,0.0023849010467529297
950,26000,0.002595186233520508
950,28000,0.002544879913330078
950,30000,0.0030481815338134766
950,32000,0.003017902374267578
950,34000,0.0032088756561279297
950,36000,0.003274202346801758
950,38000,0.0037169456481933594
950,40000,0.0036499500274658203
950,42000,0.0031540393829345703
950,44000,0.0035147666931152344
950,46000,0.003813028335571289
950,48000,0.003345012664794922
950,50000,0.003902912139892578
950,52000,0.0040531158447265625
950,54000,0.00444793701171875
950,56000,0.003822803497314453
950,58000,0.004617929458618164
950,60000,0.004297971725463867
950,62000,0.0040891170501708984
950,64000,0.0044019222259521484
950,66000,0.004285097122192383
950,68000,0.004520893096923828
950,70000,0.0047419071197509766
950,72000,0.004661083221435547
950,74000,0.005151033401489258
950,76000,0.005586862564086914
950,78000,0.00511479377746582
950,80000,0.005632162094116211
950,82000,0.005950927734375
950,84000,0.006034135818481445
950,86000,0.005800962448120117
950,88000,0.005897998809814453
950,90000,0.0061261653900146484
950,92000,0.006285190582275391
950,94000,0.0061681270599365234
950,96000,0.005597114562988281
950,98000,0.0061609745025634766
950,100000,0.006942272186279297
950,102000,0.007328987121582031
950,104000,0.007112026214599609
950,106000,0.006197929382324219
950,108000,0.0062389373779296875
950,110000,0.007524013519287109
950,112000,0.006833076477050781
950,114000,0.007133007049560547
950,116000,0.0076410770416259766
950,118000,0.007589101791381836
950,120000,0.009148120880126953
950,122000,0.008046150207519531
950,124000,0.00838780403137207
950,126000,0.00766301155090332
950,128000,0.007330894470214844
950,130000,0.007380962371826172
950,132000,0.008258819580078125
950,134000,0.008877754211425781
950,136000,0.008800983428955078
950,138000,0.0077381134033203125
950,140000,0.009073257446289062
950,142000,0.009164810180664062
950,144000,0.009248971939086914
950,146000,0.009340047836303711
950,148000,0.009116888046264648
950,150000,0.00829005241394043
950,152000,0.009627103805541992
950,154000,0.008126020431518555
950,156000,0.009840965270996094
950,158000,0.008803844451904297
950,160000,0.010066032409667969
950,162000,0.008471012115478516
950,164000,0.009620904922485352
950,166000,0.008581161499023438
950,168000,0.009788036346435547
950,170000,0.008949995040893555
950,172000,0.008854150772094727
950,174000,0.008939027786254883
950,176000,0.009220123291015625
950,178000,0.00923919677734375
950,180000,0.00958108901977539
950,182000,0.011258840560913086
950,184000,0.009673118591308594
950,186000,0.009467124938964844
950,188000,0.011564970016479492
950,190000,0.01042318344116211
950,192000,0.014886140823364258
950,194000,0.01065516471862793
950,196000,0.01076817512512207
950,198000,0.010365962982177734
950,200000,0.020946025848388672
950,202000,0.012676239013671875
950,204000,0.010263919830322266
950,206000,0.012171030044555664
950,208000,0.011287927627563477
950,210000,0.01141214370727539
950,212000,0.011985063552856445
950,214000,0.011501073837280273
950,216000,0.012449026107788086
950,218000,0.013156652450561523
950,220000,0.013424873352050781
950,222000,0.011185884475708008
950,224000,0.011564016342163086
950,226000,0.013643026351928711
950,228000,0.011677026748657227
950,230000,0.012212038040161133
950,232000,0.01716923713684082
950,234000,0.015728235244750977
950,236000,0.014127016067504883
950,238000,0.013889074325561523
950,240000,0.015070915222167969
950,242000,0.012840747833251953
950,244000,0.012791156768798828
950,246000,0.017403125762939453
950,248000,0.01379084587097168
950,250000,0.012850046157836914
950,252000,0.014215946197509766
950,254000,0.014386892318725586
950,256000,0.013434886932373047
950,258000,0.015113115310668945
950,260000,0.014194011688232422
950,262000,0.015558242797851562
950,264000,0.014077901840209961
950,266000,0.015938997268676758
950,268000,0.015161752700805664
950,270000,0.013368844985961914
950,272000,0.013984203338623047
950,274000,0.02024388313293457
950,276000,0.015358209609985352
950,278000,0.014061212539672852
950,280000,0.014117717742919922
950,282000,0.014568090438842773
950,284000,0.015048742294311523
950,286000,0.014166116714477539
950,288000,0.014637231826782227
950,290000,0.014934062957763672
950,292000,0.015204668045043945
950,294000,0.01784491539001465
950,296000,0.015418767929077148
950,298000,0.018763065338134766
950,300000,0.015290021896362305
950,302000,0.017580032348632812
950,304000,0.017103195190429688
950,306000,0.01550912857055664
950,308000,0.014973163604736328
950,310000,0.015367746353149414
950,312000,0.01713728904724121
950,314000,0.016013145446777344
950,316000,0.015614986419677734
950,318000,0.017768144607543945
950,320000,0.01717090606689453
950,322000,0.01912713050842285
950,324000,0.01927328109741211
950,326000,0.017244338989257812
950,328000,0.01889204978942871
950,330000,0.017436742782592773
950,332000,0.017419099807739258
950,334000,0.01752018928527832
950,336000,0.017572879791259766
950,338000,0.01908087730407715
950,340000,0.01866006851196289
950,342000,0.016803741455078125
950,344000,0.017528772354125977
950,346000,0.017830848693847656
950,348000,0.01973414421081543
950,350000,0.016934871673583984
950,352000,0.022758960723876953
950,354000,0.01754903793334961
950,356000,0.01935410499572754
950,358000,0.017850160598754883
950,360000,0.02230525016784668
950,362000,0.017313003540039062
950,364000,0.01746201515197754
950,366000,0.01870894432067871
950,368000,0.01908397674560547
950,370000,0.019622802734375
950,372000,0.018422842025756836
950,374000,0.021340131759643555
950,376000,0.019951820373535156
950,378000,0.01985931396484375
950,380000,0.01847219467163086
950,382000,0.01986098289489746
950,384000,0.02080821990966797
950,386000,0.0224149227142334
950,388000,0.02061009407043457
950,390000,0.01970505714416504
950,392000,0.02019786834716797
950,394000,0.021745920181274414
950,396000,0.02210092544555664
950,398000,0.019683122634887695
950,400000,0.02131509780883789
950,402000,0.021452665328979492
950,404000,0.021252155303955078
950,406000,0.019968032836914062
950,408000,0.021070241928100586
950,410000,0.022097110748291016
950,412000,0.021432161331176758
950,414000,0.02152085304260254
950,416000,0.02048206329345703
950,418000,0.022958040237426758
950,420000,0.021843910217285156
950,422000,0.020912885665893555
950,424000,0.021814823150634766
950,426000,0.020584821701049805
950,428000,0.025049924850463867
950,430000,0.022897958755493164
950,432000,0.022214889526367188
950,434000,0.022825002670288086
950,436000,0.022478818893432617
950,438000,0.02480602264404297
950,440000,0.02125072479248047
950,442000,0.024203062057495117
950,444000,0.02649211883544922
950,446000,0.023899078369140625
950,448000,0.023517131805419922
950,450000,0.024473905563354492
950,452000,0.02239680290222168
950,454000,0.03327298164367676
950,456000,0.023260116577148438
950,458000,0.026013851165771484
950,460000,0.022942781448364258
950,462000,0.021950960159301758
950,464000,0.026134967803955078
950,466000,0.025279998779296875
950,468000,0.02480483055114746
950,470000,0.024904251098632812
950,472000,0.029253244400024414
950,474000,0.02470707893371582
950,476000,0.024740219116210938
950,478000,0.02637314796447754
950,480000,0.028725147247314453
950,482000,0.02855396270751953
950,484000,0.026837825775146484
950,486000,0.02859807014465332
950,488000,0.0278627872467041
950,490000,0.027262210845947266
950,492000,0.024679899215698242
950,494000,0.02706599235534668
950,496000,0.029997825622558594
950,498000,0.025278091430664062
950,500000,0.026935815811157227
950,502000,0.02820897102355957
950,504000,0.026007890701293945
950,506000,0.029122114181518555
950,508000,0.0249330997467041
950,510000,0.027226924896240234
950,512000,0.02606797218322754
950,514000,0.02731180191040039
950,516000,0.0276639461517334
950,518000,0.02431011199951172
950,520000,0.029752016067504883
950,522000,0.029208898544311523
950,524000,0.028105974197387695
950,526000,0.0247957706451416
950,528000,0.02844977378845215
950,530000,0.03172707557678223
950,532000,0.02945423126220703
950,534000,0.02815699577331543
950,536000,0.02981710433959961
950,538000,0.02890801429748535
950,540000,0.026645898818969727
950,542000,0.02632284164428711
950,544000,0.027589797973632812
950,546000,0.029186010360717773
950,548000,0.026533842086791992
950,550000,0.027791738510131836
950,552000,0.025789976119995117
950,554000,0.026575088500976562
950,556000,0.028445959091186523
950,558000,0.029232263565063477
950,560000,0.028972864151000977
950,562000,0.03132009506225586
950,564000,0.031806230545043945
950,566000,0.028638839721679688
950,568000,0.0298919677734375
950,570000,0.03147077560424805
950,572000,0.029905080795288086
950,574000,0.02654099464416504
950,576000,0.028871774673461914
950,578000,0.03319096565246582
950,580000,0.03415799140930176
950,582000,0.031571149826049805
950,584000,0.03240489959716797
950,586000,0.03254508972167969
950,588000,0.031732797622680664
950,590000,0.0274050235748291
950,592000,0.029771089553833008
950,594000,0.02902817726135254
950,596000,0.03102731704711914
950,598000,0.02776169776916504
950,600000,0.027591228485107422
950,602000,0.028541088104248047
950,604000,0.0355677604675293
950,606000,0.03371024131774902
950,608000,0.02916097640991211
950,610000,0.029708147048950195
950,612000,0.03155112266540527
950,614000,0.0326380729675293
950,616000,0.030089139938354492
950,618000,0.033792972564697266
950,620000,0.030944108963012695
950,622000,0.036441802978515625
950,624000,0.03201889991760254
950,626000,0.029745101928710938
950,628000,0.03443312644958496
950,630000,0.03430008888244629
950,632000,0.03032398223876953
950,634000,0.03117513656616211
950,636000,0.034281015396118164
950,638000,0.02977299690246582
950,640000,0.03337407112121582
950,642000,0.029950857162475586
950,644000,0.03514814376831055
950,646000,0.032559871673583984
950,648000,0.03093719482421875
950,650000,0.03006601333618164
950,652000,0.03125
950,654000,0.03412914276123047
